surname,count
李,34861
王,31921
張,28426
陳,21065
劉,19332
趙,14179
楊,12639
吳,11243
黃,9595
周,9233
徐,8917
朱,8678
鄭,8404
孫,6555
林,6536
胡,6288
郭,5081
沈,4884
高,4804
何,4646
馬,4627
崔,4577
盧,3982
許,3955
宋,3628
汪,3356
曹,3322
謝,3316
葉,3291
韓,3259
程,3186
馮,3160
方,3141
姚,3116
陸,3113
唐,3006
蕭,3002
蔡,2811
董,2767
潘,2721
金,2719
釋,2695
羅,2695
薛,2682
杜,2659
蔣,2638
梁,2630
錢,2607
呂,2551
范,2486
袁,2453
余,2347
顧,2308
彭,2290
魏,2240
曾,2195
丁,2191
俞,2188
韋,2181
裴,2132
愛,2068
章,2034
蘇,2025
田,1997
戴,1996
鄧,1975
史,1974
任,1945
傅,1943
江,1913
夏,1657
洪,1592
邵,1584
賈,1583
某,1558
于,1498
石,1491
秦,1455
博,1438
毛,1433
熊,1410
嚴,1380
侯,1338
鄒,1318
姜,1272
柳,1258
陶,1257
孟,1232
尹,1220
鍾,1141
龔,1134
萬,1110
施,1107
歐,1087
白,1083
竇,1075
孔,1057
湯,1005
段,978
倪,960
譚,929
閻,903
元,871
康,848
丘,847
葛,843
廖,841
舒,821
常,820
安,815
文,814
翁,812
賀,807
武,800
顏,792
莊,790
雷,778
黎,755
詹,754
樊,751
郝,728
鮑,698
祝,698
邢,652
牛,643
成,642
齊,640
左,616
魯,609
盛,605
莫,595
喬,592
紀,591
申,559
項,557
翟,551
阿,549
童,546
阮,543
伍,534
辛,534
富,534
焦,528
華,527
費,526
耿,517
衛,506
聶,503
路,502
虞,501
黄,501
殷,497
畢,493
包,489
游,487
饒,486
房,480
伊,480
凌,467
龍,464
瓜,463
向,462
梅,456
管,451
司,450
龐,441
甘,437
柯,432
喻,417
烏,416
覺,414
易,411
溫,402
應,397
邱,396
諸,394
霍,387
瞿,384
柴,365
臧,355
樂,355
佟,354
查,352
邊,350
季,350
閔,348
皇,345
岳,340
涂,335
桂,329
屠,328
宗,324
樓,318
苗,311
駱,304
尚,300
繆,299
褚,293
鈕,292
屈,287
解,286
權,284
穆,282
耶,282
完,281
靳,279
獨,273
納,272
單,265
吉,264
卜,262
滕,260
長,258
景,258
戚,257
朴,253
關,251
卓,247
鹿,245
南,242
時,241
車,240
婁,237
尤,235
藍,233
郁,232
封,231
哈,230
赫,230
卞,228
茅,227
連,225
賴,224
上,224
和,221
薩,221
宇,220
席,220
祁,220
艾,217
索,216
岑,216
商,213
晏,213
仇,210
德,209
那,208
蒲,207
牟,202
聞,201
來,196
慕,195
桑,194
温,190
明,188
師,184
祖,183
符,181
儲,178
榮,178
甯,177
脫,176
郎,175
晁,172
燕,172
奚,169
忽,169
談,168
寇,168
達,165
荊,165
狄,158
巴,157
敬,157
支,155
也,154
甄,154
沙,154
全,153
谷,153
浦,151
裘,151
惠,149
陽,147
勞,147
福,145
党,145
令,138
鄂,138
寧,137
麻,137
米,133
區,133
惲,133
仲,132
顔,132
慶,131
伯,130
閭,125
公,125
(,124
曲,124
海,123
鄔,123
冉,122
茹,121
雍,120
源,120
濮,119
危,118
豆,118
留,118
冷,116
佘,116
平,116
蓋,115
戈,115
金,114
敖,113
圖,113
廉,113
塔,112
庾,110
簡,110
額,109
蹇,108
古,107
鮮,104
計,103
陰,102
歸,101
木,100
叢,100
拓,100
官,99
冀,99
藺,98
西,97
刁,97
鄺,95
蒙,95
他,95
麥,94
亦,94
八,94
叚,93
強,90
宣,89
芮,89
棟,88
厲,87
帖,87
髙,86
杭,86
原,85
玉,84
普,83
柏,83
相,82
栗,82
凃,81
不,81
朶,81
姬,81
秃,80
苑,80
孛,80
蘭,79
宮,79
都,78
延,78
楚,78
練,78
帥,77
鞏,77
綽,76
覃,76
羊,76
池,76
扈,75
拜,75
呼,74
貢,73
恩,72
東,72
花,72
胥,72
皮,72
布,71
辜,70
法,69
嵇,69
答,69
英,68
喜,67
扎,66
郜,66
國,66
鞠,65
豐,65
紐,65
塗,64
端,64
保,64
月,64
崇,63
檀,63
巫,63
壽,62
渾,62
桓,62
尉,61
淩,61
揭,60
永,60
於,60
寶,60
苟,60
暢,60
多,59
承,59
倫,59
佛,57
鐵,57
匡,56
撒,56
庫,56
滿,55
湛,54
黑,54
荆,54
過,53
魚,53
兀,53
格,52
奇,52
欒,52
句,52
員,52
斛,51
折,51
恆,51
特,51
班,51
雲,50
晉,50
漆,50
仝,50
居,50
別,50
冒,49
錫,48
色,48
勾,48
束,47
强,47
清,47
郗,47
松,46
吾,46
鄢,46
禇,46
托,46
祥,46
逯,46
山,46
宿,45
譙,45
蔚,45
仵,45
寗,45
雙,44
火,44
慎,44
定,44
靖,44
綦,43
薄,43
<,43
昝,43
光,43
興,43
買,43
欽,42
闞,42
竺,41
吴,41
門,41
闊,41
三,41
鐘,41
同,41
干,41
荀,41
苻,40
閆,40
禹,40
習,40
契,40
侍,40
邉,40
觀,40
弓,39
言,38
諶,38
弋,38
智,38
札,38
遲,38
况,38
斡,37
母,37
瑞,37
察,37
栢,37
貝,37
忙,37
酈,37
昌,37
貴,37
容,36
璩,36
五,36
具,36
第,36
兆,36
太,36
隋,35
春,35
教,35
水,35
大,34
廣,34
家,34
懷,34
汝,34
能,34
暴,34
黨,33
真,33
麴,33
步,33
青,32
龎,32
騫,32
失,32
乞,32
咬,32
忻,32
善,31
冼,31
宜,31
輔,31
倭,31
年,31
勒,31
賽,30
昔,30
揚,30
怯,30
刑,30
經,29
紇,29
傳,29
論,29
鎖,29
井,29
奎,29
闕,29
堵,29
伏,29
合,28
雅,28
乙,28
瑪,28
裕,28
士,28
斐,28
雒,28
衞,28
密,28
世,28
郟,28
噶,28
訥,27
淳,27
速,27
暗,27
尙,27
夾,27
卿,27
初,27
种,27
仰,27
沐,27
巢,26
揑,26
衡,26
嵩,26
僧,26
依,25
偰,25
毋,25
書,25
道,25
操,25
小,24
爾,24
諾,24
囊,24
六,24
査,24
竹,24
信,24
滑,24
眭,24
瑚,23
百,23
洗,23
郄,23
鳳,23
万,23
嶭,23
蒯,23
邸,23
粟,23
克,22
希,22
只,22
要,22
剌,22
毌,22
隨,22
祿,22
丑,22
戎,21
奧,21
利,21
虎,21
泉,21
沃,21
珠,21
但,21
須,21
堯,21
苫,20
志,20
徹,20
印,20
存,20
介,20
乃,20
亢,20
藥,19
睦,19
增,19
越,19
續,19
辥,19
科,19
鲍,19
無,19
佐,19
廬,19
防,19
河,19
瓦,19
觧,19
況,19
招,18
幸,18
酆,18
隆,18
佀,18
閃,18
栁,18
輝,18
愼,18
啟,18
咸,18
先,18
曠,17
稽,17
台,17
載,17
戢,17
重,17
靈,17
衷,17
弘,17
開,17
泰,17
哥,17
尼,17
麟,17
野,17
岱,16
敦,16
移,16
按,16
毓,16
粘,16
頓,16
茆,16
爨,16
逢,16
曽,16
聯,16
七,16
子,15
果,15
淡,15
把,15
篤,15
素,15
塞,15
汲,15
九,15
本,15
範,15
繼,15
秋,15
彥,15
忠,15
蘓,15
軒,15
蠻,15
革,14
千,14
碧,14
敷,14
别,14
魁,14
紫,14
老,14
閉,14
笪,14
碩,14
順,14
慧,14
由,14
亓,13
土,13
仙,13
茂,13
什,13
嘉,13
必,13
訾,13
儀,13
脱,13
神,13
中,13
掌,13
哲,13
麋,13
展,13
宰,13
奕,13
僕,13
銀,13
迭,13
頼,13
拔,12
俱,12
溥,12
樸,12
牙,12
臺,12
孝,12
卲,12
张,12
斯,12
昂,12
義,12
求,12
赤,12
從,12
修,12
餘,11
渠,11
唆,11
隂,11
執,11
良,11
秀,11
糜,11
莽,11
積,11
叔,11
冠,11
?,11
巨,11
廷,11
倒,11
鈔,11
随,11
鄷,11
四,11
耀,11
晆,11
墨,11
潛,11
朝,11
宫,11
郇,11
藩,11
丹,11
眞,11
閰,11
呢,10
衍,10
琴,10
吕,10
邁,10
宓,10
勝,10
實,10
徒,10
倉,10
會,10
線,10
植,10
乘,10
尋,10
坑,10
菅,10
殳,10
祈,10
宛,10
喀,9
環,9
雪,9
如,9
音,9
玄,9
陵,9
夫,9
貫,9
候,9
曺,9
業,9
通,9
力,9
麹,9
爼,9
緱,9
可,9
迮,9
劇,9
祕,9
匹,9
盖,9
誠,9
遆,9
熙,9
秘,9
萇,9
猛,9
荅,9
贍,8
垣,8
喩,8
鉤,8
抄,8
邰,8
娥,8
行,8
啇,8
怡,8
紹,8
似,8
蒋,8
朮,8
遠,8
俎,8
波,8
拉,8
探,8
葆,8
鎦,8
恭,8
扶,8
才,8
豫,8
冶,8
禮,8
郞,8
暨,8
託,8
寬,7
偉,7
徳,7
郤,7
鼐,7
搠,7
苖,7
宦,7
瞻,7
抹,7
星,7
皂,7
夙,7
俺,7
聚,7
陜,7
隗,7
且,7
徵,7
甕,7
埜,7
述,7
聿,7
天,7
冦,7
息,7
蒿,7
到,7
縢,7
京,7
久,7
銘,7
補,7
約,7
後,7
因,7
敏,7
襲,7
牧,6
裵,6
島,6
氏,6
郅,6
珊,6
逹,6
勵,6
象,6
鎻,6
莘,6
囗,6
諤,6
采,6
毆,6
寅,6
運,6
迷,6
擖,6
哀,6
攴,6
超,6
罕,6
奉,6
紅,6
闍,6
亞,6
驢,6
幹,6
堅,6
悟,6
咼,6
潑,6
戰,6
二,6
桞,6
麗,6
奴,6
濟,6
槐,6
剛,6
理,6
禾,6
威,6
回,6
氾,6
舍,6
聊,6
疋,6
及,6
益,5
召,5
逄,5
散,5
苪,5
岐,5
假,5
揆,5
洛,5
根,5
工,5
濯,5
棸,5
固,5
護,5
立,5
嬴,5
基,5
彌,5
睢,5
澹,5
櫧,5
慮,5
尒,5
晃,5
咎,5
薜,5
叱,5
偏,5
葢,5
蔭,5
宼,5
瑺,5
沈,5
旺,5
畏,5
慈,5
秉,5
橋,5
者,5
禪,5
賓,5
湘,5
齡,5
后,5
稅,5
曼,5
炳,5
喪,5
淦,5
底,5
寵,5
有,5
努,5
豁,5
新,5
鄥,5
若,5
出,5
奥,5
忒,5
琦,5
刺,5
節,5
夔,5
眉,5
衆,5
默,5
凱,5
性,5
潭,5
苦,5
漢,5
里,5
籍,5
建,5
穎,4
姫,4
燮,4
狗,4
的,4
杞,4
彪,4
卑,4
勃,4
旭,4
簿,4
李,4
杨,4
賞,4
伸,4
首,4
樹,4
椿,4
崧,4
儒,4
口,4
頡,4
潤,4
當,4
心,4
美,4
佈,4
藤,4
斌,4
俊,4
菩,4
庚,4
朵,4
朗,4
維,4
參,4
改,4
效,4
將,4
養,4
遼,4
卡,4
策,4
溤,4
準,4
税,4
仁,4
錦,4
昭,4
喇,4
瑣,4
淮,4
耳,4
謙,4
开,4
厙,4
茍,4
浩,4
院,4
付,4
式,4
吐,4
韩,4
農,4
関,4
陈,4
妙,4
逮,4
攸,4
闗,4
塵,4
翰,4
鐡,4
正,4
肅,4
哩,4
摯,4
俆,4
守,4
肖,4
奈,4
勇,4
賁,4
是,4
粱,4
鈺,4
鳴,3
柘,3
靄,3
 ,3
贾,3
歹,3
創,3
妥,3
壯,3
種,3
夢,3
释,3
亷,3
冐,3
壬,3
鳥,3
寳,3
彊,3
愈,3
押,3
搭,3
辰,3
棊,3
沮,3
濶,3
牽,3
降,3
竒,3
好,3
鐔,3
繡,3
郎,3
萊,3
讓,3
表,3
視,3
邦,3
鶴,3
蘊,3
化,3
柔,3
治,3
女,3
桃,3
臨,3
璜,3
照,3
羋,3
汜,3
迴,3
乔,3
閏,3
綸,3
寥,3
蒒,3
繩,3
楮,3
漏,3
郏,3
崑,3
充,3
佴,3
緒,3
生,3
囘,3
未,3
淑,3
蘧,3
州,3
度,3
交,3
骨,3
菊,3
傑,3
姒,3
謨,3
帶,3
升,3
征,3
倚,3
登,3
棗,3
換,3
滅,3
聂,3
郯,3
邾,3
兒,3
衣,3
代,3
允,3
坤,3
丰,3
謬,3
牆,3
迺,3
進,3
祐,3
珂,3
宴,3
外,3
頗,3
森,3
攀,3
伴,2
北,2
替,2
漫,2
諳,2
拙,2
倩,2
匣,2
直,2
䇿,2
耆,2
撖,2
牀,2
友,2
識,2
冲,2
燉,2
添,2
盍,2
勢,2
奔,2
拾,2
膝,2
乾,2
刀,2
綏,2
麒,2
評,2
鈞,2
注,2
鳩,2
敎,2
啓,2
蘚,2
謇,2
蓉,2
仉,2
斜,2
苕,2
繳,2
破,2
純,2
營,2
黒,2
拖,2
服,2
冯,2
褥,2
僖,2
兪,2
染,2
昆,2
莆,2
杲,2
寸,2
臣,2
撥,2
傷,2
旦,2
鎭,2
啜,2
駕,2
迦,2
乜,2
油,2
馨,2
主,2
震,2
矢,2
憐,2
裔,2
鍈,2
鞫,2
疏,2
术,2
薰,2
雀,2
瑛,2
煥,2
味,2
仆,2
材,2
貽,2
歡,2
枚,2
坦,2
鬍,2
鄴,2
儂,2
劭,2
葵,2
卬,2
捏,2
校,2
廿,2
人,2
闔,2
昇,2
僊,2
曉,2
爕,2
猶,2
曷,2
齋,2
舟,2
涉,2
簫,2
比,2
爰,2
侣,2
歧,2
鵬,2
云,2
娃,2
鴻,2
供,2
锺,2
啖,2
絡,2
鴛,2
欣,2
麯,2
亐,2
望,2
突,2
謹,2
凍,2
摩,2
姑,2
弁,2
鎮,2
自,2
鈎,2
珍,2
廼,2
彰,2
廋,2
轅,2
功,2
辟,2
際,2
蓮,2
嶽,2
騷,2
杏,2
少,2
地,2
呈,2
璋,2
尭,2
甲,2
起,2
推,2
訛,2
勉,2
肇,2
蟒,2
綿,2
績,2
禡,2
態,2
打,2
卯,2
恵,2
酒,2
顾,2
遇,2
末,2
提,2
烈,2
臘,2
弭,2
x,2
露,2
貟,2
豈,2
佳,2
刘,2
隴,2
誇,2
題,2
没,2
籃,2
盤,2
算,2
泠,2
研,2
靑,2
健,2
擴,2
持,2
卻,2
邪,2
沅,2
邯,2
偶,2
邴,2
隱,2
督,2
邶,2
夷,2
夀,2
禄,2
腆,2
億,2
汎,2
次,2
么,2
衮,2
卦,2
羽,2
復,2
站,2
裒,2
負,2
霅,2
马,2
许,2
棍,2
異,2
霸,2
呉,2
賡,2
靜,2
曳,2
矯,2
惟,2
丕,2
俾,2
一,2
鐸,2
朔,2
寛,2
日,2
窩,2
君,2
騧,2
哇,2
處,1
詩,1
課,1
覽,1
㬊,1
薺,1
襄,1
蘄,1
莢,1
倕,1
蜚,1
詵,1
絹,1
蕯,1
淇,1
屯,1
溪,1
潜,1
濳,1
洋,1
瀋,1
焉,1
煒,1
煕,1
熹,1
牒,1
十,1
璧,1
璫,1
用,1
番,1
畫,1
溎,1
涓,1
蕐,1
泪,1
板,1
扣,1
廒,1
梓,1
棄,1
楼,1
韶,1
槖,1
檄,1
止,1
歩,1
毅,1
珅,1
氊,1
汧,1
沭,1
泥,1
盂,1
監,1
睪,1
知,1
署,1
羿,1
耉,1
膂,1
舉,1
舊,1
舎,1
芝,1
芶,1
邑,1
茫,1
茲,1
堃,1
鬫,1
萸,1
蓁,1
蕉,1
缪,1
翼,1
縣,1
穀,1
矦,1
祀,1
祭,1
禎,1
禘,1
禤,1
禧,1
竟,1
緯,1
簷,1
粒,1
粤,1
糶,1
紳,1
終,1
謐,1
謄,1
喚,1
譂,1
附,1
借,1
耕,1
辯,1
桺,1
旗,1
𣾰,1
㳺,1
烕,1
役,1
統,1
目,1
洵,1
鬻,1
模,1
鄶,1
梵,1
筹,1
懃,1
陞,1
鈴,1
菽,1
瑾,1
媽,1
頒,1
聰,1
戮,1
該,1
非,1
亨,1
縉,1
佼,1
慢,1
S,1
內,1
匪,1
套,1
岡,1
楢,1
浪,1
絇,1
銑,1
綨,1
罗,1
認,1
咩,1
幕,1
帕,1
豪,1
叮,1
怤,1
笑,1
鉏,1
般,1
川,1
渥,1
駒,1
憚,1
鼇,1
薊,1
黯,1
昧,1
歌,1
歷,1
贊,1
讃,1
䵣,1
䕶,1
室,1
郑,1
钱,1
稱,1
弗,1
宏,1
裨,1
帝,1
裏,1
迪,1
弼,1
褘,1
哋,1
咖,1
啤,1
拴,1
豹,1
譽,1
鉄,1
邹,1
邺,1
郡,1
鄆,1
鄞,1
鄩,1
鄱,1
鄹,1
鉗,1
陛,1
銕,1
艷,1
鑑,1
閣,1
闇,1
率,1
闤,1
陀,1
邛,1
還,1
遺,1
遷,1
豊,1
豕,1
豬,1
貞,1
貲,1
貿,1
資,1
贯,1
赦,1
赵,1
趟,1
躡,1
軫,1
兼,1
狼,1
苴,1
遂,1
圭,1
陪,1
崩,1
攄,1
嵯,1
窅,1
窈,1
遙,1
滋,1
杯,1
坂,1
輕,1
橘,1
集,1
噲,1
灼,1
勤,1
臥,1
琥,1
恒,1
愠,1
思,1
儇,1
縞,1
瓊,1
飛,1
頊,1
頋,1
頟,1
頴,1
職,1
駟,1
驕,1
鬲,1
鴉,1
鷓,1
黏,1
鼂,1
鼓,1
丙,1
髠,1
暻,1
厚,1
雋,1
瑭,1
虔,1
茶,1
卫,1
琵,1
冊,1
黔,1
差,1
插,1
毘,1
涴,1
颜,1
潮,1
命,1
禀,1
仳,1
迸,1
覇,1
藹,1
唵,1
民,1
軍,1
獵,1
斷,1
弱,1
畱,1
奪,1
覩,1
淞,1
鵑,1
粲,1
銭,1
浣,1
谭,1
攝,1
辨,1
芭,1
斗,1
逐,1
琱,1
翔,1
寡,1
草,1
適,1
曵,1
奭,1
穠,1
繁,1
韻,1
鏡,1
庸,1
煙,1
穰,1
鰲,1
汙,1
貊,1
遐,1
湏,1
羡,1
䣊,1
騰,1
遜,1
悅,1
雈,1
憘,1
凎,1
男,1
囯,1
壺,1
硯,1
沂,1
坊,1
孤,1
踏,1
冰,1
鈄,1
萧,1
遽,1
蓨,1
葯,1
抑,1
痲,1
簞,1
擾,1
巩,1
淨,1
柰,1
勘,1
劍,1
湼,1
腯,1
喃,1
玥,1
腦,1
躍,1
蔑,1
滄,1
彬,1
籛,1
缃,1
湖,1
邘,1
蒨,1
盻,1
橫,1
蜀,1
翠,1
典,1
疊,1
耨,1
歪,1
律,1
璉,1
洒,1
呵,1
香,1
寒,1
撼,1
使,1
壅,1
瓮,1
娑,1
膽,1
滸,1
獲,1
歲,1
頑,1
勗,1
巙,1
夜,1
酋,1
彩,1
讚,1
妖,1
空,1
媚,1
爪,1
嬀,1
畹,1
瀾,1
盱,1
謁,1
砥,1
泊,1
玻,1
帛,1
琔,1
款,1
潔,1
蘸,1
娟,1
寄,1
幼,1
撅,1
捉,1
奢,1
鳯,1
槊,1
質,1
荘,1
津,1
瘦,1
剳,1
娉,1
蕙,1
俠,1
芙,1
蒼,1
鈍,1
閩,1
渝,1
融,1
駢,1
場,1
品,1
哦,1
問,1
嗔,1
困,1
圓,1
在,1
堪,1
廕,1
俸,1
奐,1
妞,1
妣,1
嬰,1
孚,1
孰,1
期,1
拕,1
咱,1
否,1
吟,1
吏,1
偒,1
側,1
僮,1
兖,1
入,1
顓,1
冮,1
凖,1
剡,1
加,1
匏,1
匙,1
午,1
半,1
卨,1
卭,1
厮,1
寜,1
寺,1
祺,1
懇,1
懐,1
戳,1
抗,1
担,1
掲,1
湍,1
撞,1
撤,1
擅,1
放,1
斤,1
斵,1
昱,1
昶,1
暹,1
曁,1
曰,1
懋,1
憲,1
專,1
恰,1
兜,1
賦,1
岺,1
峗,1
堂,1
巖,1
編,1
巾,1
去,1
徼,1
忭,1
忱,1
念,1
怕,1
恂,1
恃,1
恕,1
個,1
俄,1
週,1
占,1
皋,1
鼎,1
懿,1
胤,1
颙,1
旻,1
载,1
廪,1
匕,1
社,1
琮,1
致,1
璥,1
受,1
糊,1
耐,1
它,1
傎,1
亮,1
旌,1
凡,1
退,1
禢,1
賙,1
皁,1
暮,1
橾,1
團,1
厥,1
脩,1
氿,1
為,1
棲,1
澧,1
尢,1
杠,1
角,1
寨,1
今,1
得,1
侶,1
儼,1
伽,1
煜,1
袓,1
荔,1
彡,1
邬,1
韦,1
悳,1
裝,1
碼,1
佶,1
頁,1
仕,1
下,1
了,1
事,1
仞,1
休,1
精,1
嘗,1
斑,1
所,1
澄,1
礬,1
韞,1
迎,1
培,1
蓬,1
墻,1
彜,1
芳,1
芈,1
阜,1
遮,1
較,1
掁,1
拱,1
鏗,1
投,1
閑,1
